(logging to /home/jag/payment-processor-research/process_split_OLD_train.log)

##### SPLIT = train #####

=== equifax/train ===
[equifax/train]  phase 1: map + preprocess (582 chunks) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old
  saved 17/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00016.parquet
  saved 18/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00017.parquet
  saved 19/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00018.parquet
  saved 20/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00019.parquet
  saved 21/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00020.parquet
  saved 22/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00021.parquet
  saved 23/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00022.parquet
  saved 24/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00023.parquet
  saved 25/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00024.parquet
  saved 26/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00025.parquet
  saved 27/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00026.parquet
  saved 28/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00027.parquet
  saved 29/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00028.parquet
  saved 30/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00029.parquet
  saved 31/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00030.parquet
  saved 32/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00031.parquet
  saved 33/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00032.parquet
  saved 34/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00033.parquet
  saved 35/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00034.parquet
  saved 36/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00035.parquet
  saved 37/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00036.parquet
  saved 38/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00037.parquet
  saved 39/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00038.parquet
  saved 40/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00039.parquet
  saved 41/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00040.parquet
  saved 42/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00041.parquet
  saved 43/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00042.parquet
  saved 44/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00043.parquet
  saved 45/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00044.parquet
  saved 46/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00045.parquet
  saved 47/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00046.parquet
  saved 48/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00047.parquet
  saved 49/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00048.parquet
  saved 50/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00049.parquet
  saved 51/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00050.parquet
  saved 52/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00051.parquet
  saved 53/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00052.parquet
  saved 54/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00053.parquet
  saved 55/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00054.parquet
  saved 56/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00055.parquet
  saved 57/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00056.parquet
  saved 58/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00057.parquet
  saved 59/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00058.parquet
  saved 60/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00059.parquet
  saved 61/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00060.parquet
  saved 62/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00061.parquet
  saved 63/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00062.parquet
  saved 64/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00063.parquet
  saved 65/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00064.parquet
  saved 66/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00065.parquet
  saved 67/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00066.parquet
  saved 68/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00067.parquet
  saved 69/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00068.parquet
  saved 70/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00069.parquet
  saved 71/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00070.parquet
  saved 72/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00071.parquet
  saved 73/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00072.parquet
  saved 74/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00073.parquet
  saved 75/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00074.parquet
  saved 76/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00075.parquet
  saved 77/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00076.parquet
  saved 78/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00077.parquet
  saved 79/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00078.parquet
  saved 80/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00079.parquet
  saved 81/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00080.parquet
  saved 82/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00081.parquet
  saved 83/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00082.parquet
  saved 84/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00083.parquet
  saved 85/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00084.parquet
  saved 86/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00085.parquet
  saved 87/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00086.parquet
  saved 88/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00087.parquet
  saved 89/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00088.parquet
  saved 90/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00089.parquet
  saved 91/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00090.parquet
  saved 92/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00091.parquet
  saved 93/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00092.parquet
  saved 94/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00093.parquet
  saved 95/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00094.parquet
  saved 96/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00095.parquet
  saved 97/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00096.parquet
  saved 98/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00097.parquet
  saved 99/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00098.parquet
  saved 100/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00099.parquet
  saved 101/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00100.parquet
  saved 102/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00101.parquet
  saved 103/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00102.parquet
  saved 104/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00103.parquet
  saved 105/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00104.parquet
  saved 106/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00105.parquet
  saved 107/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00106.parquet
  saved 108/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00107.parquet
  saved 109/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00108.parquet
  saved 110/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00109.parquet
  saved 111/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00110.parquet
  saved 112/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00111.parquet
  saved 113/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00112.parquet
  saved 114/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00113.parquet
  saved 115/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00114.parquet
  saved 116/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00115.parquet
  saved 117/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00116.parquet
  saved 118/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00117.parquet
  saved 119/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00118.parquet
  saved 120/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00119.parquet
  saved 121/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00120.parquet
  saved 122/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00121.parquet
  saved 123/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00122.parquet
  saved 124/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00123.parquet
  saved 125/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00124.parquet
  saved 126/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00125.parquet
  saved 127/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00126.parquet
  saved 128/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00127.parquet
  saved 129/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00128.parquet
  saved 130/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00129.parquet
  saved 131/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00130.parquet
  saved 132/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00131.parquet
  saved 133/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00132.parquet
  saved 134/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00133.parquet
  saved 135/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00134.parquet
  saved 136/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00135.parquet
  saved 137/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00136.parquet
  saved 138/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00137.parquet
  saved 139/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00138.parquet
  saved 140/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00139.parquet
  saved 141/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00140.parquet
  saved 142/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00141.parquet
  saved 143/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00142.parquet
  saved 144/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00143.parquet
  saved 145/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00144.parquet
  saved 146/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00145.parquet
  saved 147/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00146.parquet
  saved 148/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00147.parquet
  saved 149/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00148.parquet
  saved 150/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00149.parquet
  saved 151/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00150.parquet
  saved 152/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00151.parquet
  saved 153/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00152.parquet
  saved 154/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00153.parquet
  saved 155/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00154.parquet
  saved 156/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00155.parquet
  saved 157/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00156.parquet
  saved 158/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00157.parquet
  saved 159/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00158.parquet
  saved 160/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00159.parquet
  saved 161/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00160.parquet
  saved 162/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00161.parquet
  saved 163/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00162.parquet
  saved 164/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00163.parquet
  saved 165/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00164.parquet
  saved 166/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00165.parquet
  saved 167/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00166.parquet
  saved 168/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00167.parquet
  saved 169/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00168.parquet
  saved 170/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00169.parquet
  saved 171/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00170.parquet
  saved 172/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00171.parquet
  saved 173/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00172.parquet
  saved 174/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00173.parquet
  saved 175/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00174.parquet
  saved 176/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00175.parquet
  saved 177/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00176.parquet
  saved 178/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00177.parquet
  saved 179/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00178.parquet
  saved 180/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00179.parquet
  saved 181/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00180.parquet
  saved 182/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00181.parquet
  saved 183/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00182.parquet
  saved 184/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00183.parquet
  saved 185/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00184.parquet
  saved 186/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00185.parquet
  saved 187/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00186.parquet
  saved 188/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00187.parquet
  saved 189/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00188.parquet
  saved 190/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00189.parquet
  saved 191/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00190.parquet
  saved 192/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00191.parquet
  saved 193/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00192.parquet
  saved 194/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00193.parquet
  saved 195/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00194.parquet
  saved 196/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00195.parquet
  saved 197/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00196.parquet
  saved 198/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00197.parquet
  saved 199/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00198.parquet
  saved 200/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00199.parquet
  saved 201/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00200.parquet
  saved 202/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00201.parquet
  saved 203/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00202.parquet
  saved 204/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00203.parquet
  saved 205/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00204.parquet
  saved 206/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00205.parquet
  saved 207/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00206.parquet
  saved 208/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00207.parquet
  saved 209/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00208.parquet
  saved 210/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00209.parquet
  saved 211/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00210.parquet
  saved 212/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00211.parquet
  saved 213/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00212.parquet
  saved 214/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00213.parquet
  saved 215/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00214.parquet
  saved 216/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00215.parquet
  saved 217/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00216.parquet
  saved 218/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00217.parquet
  saved 219/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00218.parquet
  saved 220/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00219.parquet
  saved 221/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00220.parquet
  saved 222/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00221.parquet
  saved 223/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00222.parquet
  saved 224/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00223.parquet
  saved 225/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00224.parquet
  saved 226/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00225.parquet
  saved 227/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00226.parquet
  saved 228/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00227.parquet
  saved 229/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00228.parquet
  saved 230/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00229.parquet
  saved 231/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00230.parquet
  saved 232/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00231.parquet
  saved 233/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00232.parquet
  saved 234/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00233.parquet
  saved 235/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00234.parquet
  saved 236/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00235.parquet
  saved 237/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00236.parquet
